'head' : '{Count:1b,id:"lrarmor:atf_helmet",tag:{Damage:0}}',
'chest' : '{Count:1b,id:"lrarmor:atf_chestplate",tag:{Damage:0}}',
'legs' : '{Count:1b,id:"lrarmor:atf_leggings",tag:{Damage:0}}',
'feet' : '{Count:1b,id:"lrarmor:atf_boots",tag:{Damage:0}}',
'offhand' : '',
0 : '{Count:1b,id:"tacz:modern_kinetic_gun",tag:{GunCurrentAmmoCount:17,GunFireMode:"SEMI",GunId:"tacz:glock_17",HasBulletInBarrel:1b}}',
1 : '',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '{Count:60b,id:"tacz:ammo",tag:{AmmoId:"tacz:9mm"}}',
8 : '{Count:12b,id:"minecraft:bread"}',
9 : '{Count:60b,id:"tacz:ammo",tag:{AmmoId:"tacz:9mm"}}',
10 : '{Count:60b,id:"tacz:ammo",tag:{AmmoId:"tacz:9mm"}}',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '{Count:1b,id:"tacz:attachment",tag:{AttachmentId:"tacz:ammo_mod_hp"}}',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
